GEOID,NAME,median_home_value
17031010100,Census Tract 101; Cook County; Illinois,340700.0
17031010201,Census Tract 102.01; Cook County; Illinois,239900.0
17031010202,Census Tract 102.02; Cook County; Illinois,338000.0
17031010300,Census Tract 103; Cook County; Illinois,248500.0
17031010400,Census Tract 104; Cook County; Illinois,231100.0
17031010501,Census Tract 105.01; Cook County; Illinois,400300.0
17031010502,Census Tract 105.02; Cook County; Illinois,296100.0
17031010503,Census Tract 105.03; Cook County; Illinois,431800.0
17031010600,Census Tract 106; Cook County; Illinois,232100.0
17031010701,Census Tract 107.01; Cook County; Illinois,367200.0
17031010702,Census Tract 107.02; Cook County; Illinois,230600.0
17031020100,Census Tract 201; Cook County; Illinois,237900.0
17031020200,Census Tract 202; Cook County; Illinois,425600.0
17031020301,Census Tract 203.01; Cook County; Illinois,219200.0
17031020302,Census Tract 203.02; Cook County; Illinois,296300.0
17031020400,Census Tract 204; Cook County; Illinois,344200.0
17031020500,Census Tract 205; Cook County; Illinois,184300.0
17031020601,Census Tract 206.01; Cook County; Illinois,409300.0
17031020602,Census Tract 206.02; Cook County; Illinois,423000.0
17031020701,Census Tract 207.01; Cook County; Illinois,459800.0
17031020702,Census Tract 207.02; Cook County; Illinois,225900.0
17031020801,Census Tract 208.01; Cook County; Illinois,389400.0
17031020802,Census Tract 208.02; Cook County; Illinois,450000.0
17031020901,Census Tract 209.01; Cook County; Illinois,219900.0
17031020902,Census Tract 209.02; Cook County; Illinois,122600.0
17031030101,Census Tract 301.01; Cook County; Illinois,274800.0
17031030102,Census Tract 301.02; Cook County; Illinois,232800.0
17031030103,Census Tract 301.03; Cook County; Illinois,197500.0
17031030104,Census Tract 301.04; Cook County; Illinois,162300.0
17031030200,Census Tract 302; Cook County; Illinois,527300.0
17031030300,Census Tract 303; Cook County; Illinois,379700.0
17031030400,Census Tract 304; Cook County; Illinois,437300.0
17031030500,Census Tract 305; Cook County; Illinois,341000.0
17031030601,Census Tract 306.01; Cook County; Illinois,322600.0
17031030603,Census Tract 306.03; Cook County; Illinois,326300.0
17031030604,Census Tract 306.04; Cook County; Illinois,236400.0
17031030701,Census Tract 307.01; Cook County; Illinois,271800.0
17031030702,Census Tract 307.02; Cook County; Illinois,197400.0
17031030703,Census Tract 307.03; Cook County; Illinois,342700.0
17031030706,Census Tract 307.06; Cook County; Illinois,355400.0
17031030800,Census Tract 308; Cook County; Illinois,512500.0
17031030900,Census Tract 309; Cook County; Illinois,444300.0
17031031000,Census Tract 310; Cook County; Illinois,350200.0
17031031100,Census Tract 311; Cook County; Illinois,367900.0
17031031200,Census Tract 312; Cook County; Illinois,338800.0
17031031300,Census Tract 313; Cook County; Illinois,172500.0
17031031400,Census Tract 314; Cook County; Illinois,296300.0
17031031501,Census Tract 315.01; Cook County; Illinois,382100.0
17031031502,Census Tract 315.02; Cook County; Illinois,287900.0
17031031700,Census Tract 317; Cook County; Illinois,463300.0
17031031800,Census Tract 318; Cook County; Illinois,412800.0
17031031900,Census Tract 319; Cook County; Illinois,465900.0
17031032100,Census Tract 321; Cook County; Illinois,287700.0
17031040100,Census Tract 401; Cook County; Illinois,619200.0
17031040201,Census Tract 402.01; Cook County; Illinois,464100.0
17031040202,Census Tract 402.02; Cook County; Illinois,283500.0
17031040300,Census Tract 403; Cook County; Illinois,501300.0
17031040401,Census Tract 404.01; Cook County; Illinois,445900.0
17031040402,Census Tract 404.02; Cook County; Illinois,335800.0
17031040600,Census Tract 406; Cook County; Illinois,750000.0
17031040700,Census Tract 407; Cook County; Illinois,391400.0
17031040800,Census Tract 408; Cook County; Illinois,514400.0
17031040900,Census Tract 409; Cook County; Illinois,648000.0
17031050100,Census Tract 501; Cook County; Illinois,627500.0
17031050200,Census Tract 502; Cook County; Illinois,731500.0
17031050300,Census Tract 503; Cook County; Illinois,631700.0
17031050500,Census Tract 505; Cook County; Illinois,968200.0
17031050600,Census Tract 506; Cook County; Illinois,450500.0
17031050700,Census Tract 507; Cook County; Illinois,702700.0
17031050800,Census Tract 508; Cook County; Illinois,987100.0
17031050900,Census Tract 509; Cook County; Illinois,856300.0
17031051000,Census Tract 510; Cook County; Illinois,771600.0
17031051100,Census Tract 511; Cook County; Illinois,740200.0
17031051200,Census Tract 512; Cook County; Illinois,718800.0
17031051300,Census Tract 513; Cook County; Illinois,750600.0
17031051400,Census Tract 514; Cook County; Illinois,630900.0
17031060100,Census Tract 601; Cook County; Illinois,667000.0
17031060200,Census Tract 602; Cook County; Illinois,674300.0
17031060300,Census Tract 603; Cook County; Illinois,782900.0
17031060400,Census Tract 604; Cook County; Illinois,649300.0
17031060500,Census Tract 605; Cook County; Illinois,912500.0
17031060800,Census Tract 608; Cook County; Illinois,219100.0
17031060900,Census Tract 609; Cook County; Illinois,250000.0
17031061000,Census Tract 610; Cook County; Illinois,575700.0
17031061100,Census Tract 611; Cook County; Illinois,608700.0
17031061200,Census Tract 612; Cook County; Illinois,851300.0
17031061500,Census Tract 615; Cook County; Illinois,708300.0
17031061800,Census Tract 618; Cook County; Illinois,479100.0
17031061901,Census Tract 619.01; Cook County; Illinois,298200.0
17031061902,Census Tract 619.02; Cook County; Illinois,395500.0
17031062000,Census Tract 620; Cook County; Illinois,565300.0
17031062100,Census Tract 621; Cook County; Illinois,626500.0
17031062200,Census Tract 622; Cook County; Illinois,678600.0
17031062300,Census Tract 623; Cook County; Illinois,1145500.0
17031062400,Census Tract 624; Cook County; Illinois,789200.0
17031062500,Census Tract 625; Cook County; Illinois,566700.0
17031062600,Census Tract 626; Cook County; Illinois,829400.0
17031062700,Census Tract 627; Cook County; Illinois,670900.0
17031062800,Census Tract 628; Cook County; Illinois,741400.0
17031062900,Census Tract 629; Cook County; Illinois,697600.0
17031063000,Census Tract 630; Cook County; Illinois,604500.0
17031063100,Census Tract 631; Cook County; Illinois,577900.0
17031063200,Census Tract 632; Cook County; Illinois,352200.0
17031063301,Census Tract 633.01; Cook County; Illinois,276000.0
17031063302,Census Tract 633.02; Cook County; Illinois,491400.0
17031063303,Census Tract 633.03; Cook County; Illinois,317900.0
17031063400,Census Tract 634; Cook County; Illinois,640600.0
17031070101,Census Tract 701.01; Cook County; Illinois,490100.0
17031070102,Census Tract 701.02; Cook County; Illinois,744300.0
17031070200,Census Tract 702; Cook County; Illinois,704300.0
17031070300,Census Tract 703; Cook County; Illinois,633900.0
17031070400,Census Tract 704; Cook County; Illinois,809500.0
17031070500,Census Tract 705; Cook County; Illinois,840600.0
17031070600,Census Tract 706; Cook County; Illinois,838100.0
17031070700,Census Tract 707; Cook County; Illinois,631400.0
17031071000,Census Tract 710; Cook County; Illinois,1010200.0
17031071100,Census Tract 711; Cook County; Illinois,1556900.0
17031071200,Census Tract 712; Cook County; Illinois,952300.0
17031071300,Census Tract 713; Cook County; Illinois,494100.0
17031071400,Census Tract 714; Cook County; Illinois,491700.0
17031071500,Census Tract 715; Cook County; Illinois,401600.0
17031071600,Census Tract 716; Cook County; Illinois,1140400.0
17031071700,Census Tract 717; Cook County; Illinois,948100.0
17031071800,Census Tract 718; Cook County; Illinois,903900.0
17031080100,Census Tract 801; Cook County; Illinois,575900.0
17031080201,Census Tract 802.01; Cook County; Illinois,256300.0
17031080202,Census Tract 802.02; Cook County; Illinois,360800.0
17031080300,Census Tract 803; Cook County; Illinois,557200.0
17031080400,Census Tract 804; Cook County; Illinois,700400.0
17031081000,Census Tract 810; Cook County; Illinois,741300.0
17031081100,Census Tract 811; Cook County; Illinois,398000.0
17031081201,Census Tract 812.01; Cook County; Illinois,697600.0
17031081202,Census Tract 812.02; Cook County; Illinois,801100.0
17031081300,Census Tract 813; Cook County; Illinois,481800.0
17031081401,Census Tract 814.01; Cook County; Illinois,456100.0
17031081402,Census Tract 814.02; Cook County; Illinois,636300.0
17031081403,Census Tract 814.03; Cook County; Illinois,854700.0
17031081500,Census Tract 815; Cook County; Illinois,674300.0
17031081600,Census Tract 816; Cook County; Illinois,416700.0
17031081700,Census Tract 817; Cook County; Illinois,477600.0
17031081800,Census Tract 818; Cook County; Illinois,539800.0
17031081900,Census Tract 819; Cook County; Illinois,486900.0
17031090100,Census Tract 901; Cook County; Illinois,445600.0
17031090200,Census Tract 902; Cook County; Illinois,461100.0
17031090300,Census Tract 903; Cook County; Illinois,502400.0
17031100100,Census Tract 1001; Cook County; Illinois,464000.0
17031100200,Census Tract 1002; Cook County; Illinois,413900.0
17031100300,Census Tract 1003; Cook County; Illinois,436000.0
17031100400,Census Tract 1004; Cook County; Illinois,426700.0
17031100500,Census Tract 1005; Cook County; Illinois,360400.0
17031100600,Census Tract 1006; Cook County; Illinois,360800.0
17031100700,Census Tract 1007; Cook County; Illinois,405600.0
17031110100,Census Tract 1101; Cook County; Illinois,428200.0
17031110200,Census Tract 1102; Cook County; Illinois,415600.0
17031110300,Census Tract 1103; Cook County; Illinois,398200.0
17031110400,Census Tract 1104; Cook County; Illinois,377400.0
17031110501,Census Tract 1105.01; Cook County; Illinois,408900.0
17031110502,Census Tract 1105.02; Cook County; Illinois,345500.0
17031120100,Census Tract 1201; Cook County; Illinois,581300.0
17031120200,Census Tract 1202; Cook County; Illinois,587100.0
17031120300,Census Tract 1203; Cook County; Illinois,520100.0
17031120400,Census Tract 1204; Cook County; Illinois,415700.0
17031130100,Census Tract 1301; Cook County; Illinois,475000.0
17031130200,Census Tract 1302; Cook County; Illinois,352500.0
17031130300,Census Tract 1303; Cook County; Illinois,431200.0
17031140100,Census Tract 1401; Cook County; Illinois,331900.0
17031140200,Census Tract 1402; Cook County; Illinois,291200.0
17031140301,Census Tract 1403.01; Cook County; Illinois,407600.0
17031140302,Census Tract 1403.02; Cook County; Illinois,413100.0
17031140400,Census Tract 1404; Cook County; Illinois,430900.0
17031140500,Census Tract 1405; Cook County; Illinois,403400.0
17031140601,Census Tract 1406.01; Cook County; Illinois,415600.0
17031140602,Census Tract 1406.02; Cook County; Illinois,401200.0
17031140701,Census Tract 1407.01; Cook County; Illinois,352400.0
17031140702,Census Tract 1407.02; Cook County; Illinois,411000.0
17031140800,Census Tract 1408; Cook County; Illinois,504400.0
17031150200,Census Tract 1502; Cook County; Illinois,417900.0
17031150300,Census Tract 1503; Cook County; Illinois,338200.0
17031150401,Census Tract 1504.01; Cook County; Illinois,374600.0
17031150402,Census Tract 1504.02; Cook County; Illinois,400900.0
17031150501,Census Tract 1505.01; Cook County; Illinois,379300.0
17031150502,Census Tract 1505.02; Cook County; Illinois,388600.0
17031150600,Census Tract 1506; Cook County; Illinois,442300.0
17031150700,Census Tract 1507; Cook County; Illinois,394400.0
17031150800,Census Tract 1508; Cook County; Illinois,352700.0
17031151001,Census Tract 1510.01; Cook County; Illinois,377700.0
17031151002,Census Tract 1510.02; Cook County; Illinois,364700.0
17031151100,Census Tract 1511; Cook County; Illinois,408700.0
17031151200,Census Tract 1512; Cook County; Illinois,369000.0
17031160100,Census Tract 1601; Cook County; Illinois,380700.0
17031160200,Census Tract 1602; Cook County; Illinois,577900.0
17031160300,Census Tract 1603; Cook County; Illinois,256800.0
17031160400,Census Tract 1604; Cook County; Illinois,622000.0
17031160501,Census Tract 1605.01; Cook County; Illinois,400000.0
17031160502,Census Tract 1605.02; Cook County; Illinois,442200.0
17031160601,Census Tract 1606.01; Cook County; Illinois,369000.0
17031160602,Census Tract 1606.02; Cook County; Illinois,408600.0
17031160700,Census Tract 1607; Cook County; Illinois,579500.0
17031160800,Census Tract 1608; Cook County; Illinois,543800.0
17031160900,Census Tract 1609; Cook County; Illinois,478900.0
17031161000,Census Tract 1610; Cook County; Illinois,605600.0
17031161100,Census Tract 1611; Cook County; Illinois,633200.0
17031161200,Census Tract 1612; Cook County; Illinois,435500.0
17031161300,Census Tract 1613; Cook County; Illinois,443600.0
17031170100,Census Tract 1701; Cook County; Illinois,263600.0
17031170200,Census Tract 1702; Cook County; Illinois,332600.0
17031170300,Census Tract 1703; Cook County; Illinois,357900.0
17031170400,Census Tract 1704; Cook County; Illinois,343500.0
17031170500,Census Tract 1705; Cook County; Illinois,350100.0
17031170600,Census Tract 1706; Cook County; Illinois,338900.0
17031170700,Census Tract 1707; Cook County; Illinois,412400.0
17031170800,Census Tract 1708; Cook County; Illinois,353500.0
17031170900,Census Tract 1709; Cook County; Illinois,299400.0
17031171000,Census Tract 1710; Cook County; Illinois,373500.0
17031171100,Census Tract 1711; Cook County; Illinois,353400.0
17031180100,Census Tract 1801; Cook County; Illinois,345800.0
17031190100,Census Tract 1901; Cook County; Illinois,347600.0
17031190200,Census Tract 1902; Cook County; Illinois,358100.0
17031190300,Census Tract 1903; Cook County; Illinois,350200.0
17031190401,Census Tract 1904.01; Cook County; Illinois,394700.0
17031190402,Census Tract 1904.02; Cook County; Illinois,317600.0
17031190601,Census Tract 1906.01; Cook County; Illinois,321500.0
17031190602,Census Tract 1906.02; Cook County; Illinois,296700.0
17031190701,Census Tract 1907.01; Cook County; Illinois,333000.0
17031190702,Census Tract 1907.02; Cook County; Illinois,335500.0
17031190800,Census Tract 1908; Cook County; Illinois,355900.0
17031190900,Census Tract 1909; Cook County; Illinois,351100.0
17031191000,Census Tract 1910; Cook County; Illinois,299000.0
17031191100,Census Tract 1911; Cook County; Illinois,325800.0
17031191200,Census Tract 1912; Cook County; Illinois,259500.0
17031191301,Census Tract 1913.01; Cook County; Illinois,297600.0
17031191302,Census Tract 1913.02; Cook County; Illinois,278900.0
17031200100,Census Tract 2001; Cook County; Illinois,325100.0
17031200200,Census Tract 2002; Cook County; Illinois,328900.0
17031200300,Census Tract 2003; Cook County; Illinois,317600.0
17031200401,Census Tract 2004.01; Cook County; Illinois,325700.0
17031200402,Census Tract 2004.02; Cook County; Illinois,295100.0
17031210100,Census Tract 2101; Cook County; Illinois,465200.0
17031210400,Census Tract 2104; Cook County; Illinois,361000.0
17031210501,Census Tract 2105.01; Cook County; Illinois,391600.0
17031210502,Census Tract 2105.02; Cook County; Illinois,479400.0
17031210601,Census Tract 2106.01; Cook County; Illinois,489400.0
17031210602,Census Tract 2106.02; Cook County; Illinois,441100.0
17031210700,Census Tract 2107; Cook County; Illinois,492600.0
17031210800,Census Tract 2108; Cook County; Illinois,547100.0
17031210900,Census Tract 2109; Cook County; Illinois,576800.0
17031220300,Census Tract 2203; Cook County; Illinois,478100.0
17031220400,Census Tract 2204; Cook County; Illinois,766100.0
17031220500,Census Tract 2205; Cook County; Illinois,481000.0
17031220601,Census Tract 2206.01; Cook County; Illinois,648300.0
17031220602,Census Tract 2206.02; Cook County; Illinois,623000.0
17031220701,Census Tract 2207.01; Cook County; Illinois,496700.0
17031220702,Census Tract 2207.02; Cook County; Illinois,523800.0
17031220901,Census Tract 2209.01; Cook County; Illinois,522800.0
17031220902,Census Tract 2209.02; Cook County; Illinois,493800.0
17031221000,Census Tract 2210; Cook County; Illinois,450700.0
17031221100,Census Tract 2211; Cook County; Illinois,382100.0
17031221200,Census Tract 2212; Cook County; Illinois,633300.0
17031221300,Census Tract 2213; Cook County; Illinois,746900.0
17031221400,Census Tract 2214; Cook County; Illinois,673900.0
17031221500,Census Tract 2215; Cook County; Illinois,681000.0
17031221600,Census Tract 2216; Cook County; Illinois,869000.0
17031222200,Census Tract 2222; Cook County; Illinois,894700.0
17031222500,Census Tract 2225; Cook County; Illinois,610600.0
17031222600,Census Tract 2226; Cook County; Illinois,485700.0
17031222700,Census Tract 2227; Cook County; Illinois,414800.0
17031222800,Census Tract 2228; Cook County; Illinois,599100.0
17031222900,Census Tract 2229; Cook County; Illinois,440000.0
17031230100,Census Tract 2301; Cook County; Illinois,684700.0
17031230200,Census Tract 2302; Cook County; Illinois,486100.0
17031230300,Census Tract 2303; Cook County; Illinois,512800.0
17031230400,Census Tract 2304; Cook County; Illinois,419600.0
17031230500,Census Tract 2305; Cook County; Illinois,376100.0
17031230600,Census Tract 2306; Cook County; Illinois,283900.0
17031230700,Census Tract 2307; Cook County; Illinois,358900.0
17031230800,Census Tract 2308; Cook County; Illinois,335700.0
17031230900,Census Tract 2309; Cook County; Illinois,455300.0
17031231100,Census Tract 2311; Cook County; Illinois,293100.0
17031231200,Census Tract 2312; Cook County; Illinois,230100.0
17031231500,Census Tract 2315; Cook County; Illinois,307300.0
17031240200,Census Tract 2402; Cook County; Illinois,788500.0
17031240300,Census Tract 2403; Cook County; Illinois,903800.0
17031240500,Census Tract 2405; Cook County; Illinois,545600.0
17031240600,Census Tract 2406; Cook County; Illinois,602600.0
17031240700,Census Tract 2407; Cook County; Illinois,581300.0
17031240800,Census Tract 2408; Cook County; Illinois,663900.0
17031240900,Census Tract 2409; Cook County; Illinois,460800.0
17031241000,Census Tract 2410; Cook County; Illinois,411800.0
17031241100,Census Tract 2411; Cook County; Illinois,516400.0
17031241200,Census Tract 2412; Cook County; Illinois,575200.0
17031241300,Census Tract 2413; Cook County; Illinois,616200.0
17031241400,Census Tract 2414; Cook County; Illinois,698300.0
17031241500,Census Tract 2415; Cook County; Illinois,718200.0
17031241600,Census Tract 2416; Cook County; Illinois,545800.0
17031242000,Census Tract 2420; Cook County; Illinois,611200.0
17031242100,Census Tract 2421; Cook County; Illinois,646800.0
17031242200,Census Tract 2422; Cook County; Illinois,679200.0
17031242300,Census Tract 2423; Cook County; Illinois,545600.0
17031242400,Census Tract 2424; Cook County; Illinois,628300.0
17031242500,Census Tract 2425; Cook County; Illinois,601400.0
17031242600,Census Tract 2426; Cook County; Illinois,582400.0
17031242700,Census Tract 2427; Cook County; Illinois,554300.0
17031242800,Census Tract 2428; Cook County; Illinois,671900.0
17031242900,Census Tract 2429; Cook County; Illinois,492700.0
17031243000,Census Tract 2430; Cook County; Illinois,479700.0
17031243100,Census Tract 2431; Cook County; Illinois,780600.0
17031243200,Census Tract 2432; Cook County; Illinois,665400.0
17031243300,Census Tract 2433; Cook County; Illinois,664600.0
17031243400,Census Tract 2434; Cook County; Illinois,462700.0
17031243500,Census Tract 2435; Cook County; Illinois,601300.0
17031250200,Census Tract 2502; Cook County; Illinois,276500.0
17031250300,Census Tract 2503; Cook County; Illinois,299100.0
17031250400,Census Tract 2504; Cook County; Illinois,257300.0
17031250500,Census Tract 2505; Cook County; Illinois,333100.0
17031250600,Census Tract 2506; Cook County; Illinois,265600.0
17031250700,Census Tract 2507; Cook County; Illinois,239300.0
17031250800,Census Tract 2508; Cook County; Illinois,268500.0
17031251000,Census Tract 2510; Cook County; Illinois,242600.0
17031251100,Census Tract 2511; Cook County; Illinois,239400.0
17031251200,Census Tract 2512; Cook County; Illinois,242200.0
17031251300,Census Tract 2513; Cook County; Illinois,271800.0
17031251400,Census Tract 2514; Cook County; Illinois,315100.0
17031251500,Census Tract 2515; Cook County; Illinois,241100.0
17031251600,Census Tract 2516; Cook County; Illinois,206100.0
17031251700,Census Tract 2517; Cook County; Illinois,244600.0
17031251800,Census Tract 2518; Cook County; Illinois,266300.0
17031251900,Census Tract 2519; Cook County; Illinois,233500.0
17031252000,Census Tract 2520; Cook County; Illinois,245800.0
17031252101,Census Tract 2521.01; Cook County; Illinois,244800.0
17031252102,Census Tract 2521.02; Cook County; Illinois,197100.0
17031252201,Census Tract 2522.01; Cook County; Illinois,239900.0
17031252202,Census Tract 2522.02; Cook County; Illinois,257100.0
17031260100,Census Tract 2601; Cook County; Illinois,325500.0
17031260200,Census Tract 2602; Cook County; Illinois,162500.0
17031260300,Census Tract 2603; Cook County; Illinois,242600.0
17031260400,Census Tract 2604; Cook County; Illinois,161200.0
17031260500,Census Tract 2605; Cook County; Illinois,217500.0
17031260600,Census Tract 2606; Cook County; Illinois,189600.0
17031260700,Census Tract 2607; Cook County; Illinois,242600.0
17031260800,Census Tract 2608; Cook County; Illinois,205300.0
17031260900,Census Tract 2609; Cook County; Illinois,245900.0
17031261000,Census Tract 2610; Cook County; Illinois,175000.0
17031270500,Census Tract 2705; Cook County; Illinois,165500.0
17031271200,Census Tract 2712; Cook County; Illinois,303400.0
17031271300,Census Tract 2713; Cook County; Illinois,414000.0
17031271400,Census Tract 2714; Cook County; Illinois,212500.0
17031271500,Census Tract 2715; Cook County; Illinois,273800.0
17031271800,Census Tract 2718; Cook County; Illinois,237500.0
17031280100,Census Tract 2801; Cook County; Illinois,428900.0
17031280400,Census Tract 2804; Cook County; Illinois,344000.0
17031280800,Census Tract 2808; Cook County; Illinois,370000.0
17031280900,Census Tract 2809; Cook County; Illinois,351100.0
17031281900,Census Tract 2819; Cook County; Illinois,396100.0
17031282700,Census Tract 2827; Cook County; Illinois,319200.0
17031282800,Census Tract 2828; Cook County; Illinois,404800.0
17031283100,Census Tract 2831; Cook County; Illinois,465800.0
17031283200,Census Tract 2832; Cook County; Illinois,441000.0
17031283800,Census Tract 2838; Cook County; Illinois,398300.0
17031290900,Census Tract 2909; Cook County; Illinois,222800.0
17031291200,Census Tract 2912; Cook County; Illinois,243900.0
17031291600,Census Tract 2916; Cook County; Illinois,373900.0
17031292200,Census Tract 2922; Cook County; Illinois,244800.0
17031292400,Census Tract 2924; Cook County; Illinois,255500.0
17031292500,Census Tract 2925; Cook County; Illinois,239600.0
17031300500,Census Tract 3005; Cook County; Illinois,225300.0
17031300600,Census Tract 3006; Cook County; Illinois,281400.0
17031300700,Census Tract 3007; Cook County; Illinois,287300.0
17031300800,Census Tract 3008; Cook County; Illinois,225600.0
17031301100,Census Tract 3011; Cook County; Illinois,219300.0
17031301200,Census Tract 3012; Cook County; Illinois,255400.0
17031301600,Census Tract 3016; Cook County; Illinois,233300.0
17031301701,Census Tract 3017.01; Cook County; Illinois,264100.0
17031301702,Census Tract 3017.02; Cook County; Illinois,255000.0
17031301801,Census Tract 3018.01; Cook County; Illinois,277900.0
17031301802,Census Tract 3018.02; Cook County; Illinois,220600.0
17031301803,Census Tract 3018.03; Cook County; Illinois,193000.0
17031310200,Census Tract 3102; Cook County; Illinois,408100.0
17031310300,Census Tract 3103; Cook County; Illinois,503700.0
17031310400,Census Tract 3104; Cook County; Illinois,378400.0
17031310500,Census Tract 3105; Cook County; Illinois,407500.0
17031310600,Census Tract 3106; Cook County; Illinois,369200.0
17031310700,Census Tract 3107; Cook County; Illinois,423500.0
17031310800,Census Tract 3108; Cook County; Illinois,379700.0
17031310900,Census Tract 3109; Cook County; Illinois,271200.0
17031320101,Census Tract 3201.01; Cook County; Illinois,638900.0
17031320102,Census Tract 3201.02; Cook County; Illinois,379600.0
17031320400,Census Tract 3204; Cook County; Illinois,654700.0
17031320600,Census Tract 3206; Cook County; Illinois,380800.0
17031330101,Census Tract 3301.01; Cook County; Illinois,593500.0
17031330102,Census Tract 3301.02; Cook County; Illinois,390800.0
17031330103,Census Tract 3301.03; Cook County; Illinois,364800.0
17031330200,Census Tract 3302; Cook County; Illinois,603700.0
17031340300,Census Tract 3403; Cook County; Illinois,395000.0
17031340400,Census Tract 3404; Cook County; Illinois,358100.0
17031340500,Census Tract 3405; Cook County; Illinois,460100.0
17031351000,Census Tract 3510; Cook County; Illinois,366900.0
17031351100,Census Tract 3511; Cook County; Illinois,289300.0
17031351400,Census Tract 3514; Cook County; Illinois,511000.0
17031351500,Census Tract 3515; Cook County; Illinois,422900.0
17031360200,Census Tract 3602; Cook County; Illinois,272200.0
17031380100,Census Tract 3801; Cook County; Illinois,323300.0
17031380200,Census Tract 3802; Cook County; Illinois,242600.0
17031380600,Census Tract 3806; Cook County; Illinois,273200.0
17031381200,Census Tract 3812; Cook County; Illinois,405400.0
17031381400,Census Tract 3814; Cook County; Illinois,320400.0
17031381800,Census Tract 3818; Cook County; Illinois,275000.0
17031381900,Census Tract 3819; Cook County; Illinois,411100.0
17031390100,Census Tract 3901; Cook County; Illinois,559800.0
17031390200,Census Tract 3902; Cook County; Illinois,386400.0
17031390300,Census Tract 3903; Cook County; Illinois,358200.0
17031390400,Census Tract 3904; Cook County; Illinois,382600.0
17031390500,Census Tract 3905; Cook County; Illinois,845800.0
17031390600,Census Tract 3906; Cook County; Illinois,546900.0
17031390700,Census Tract 3907; Cook County; Illinois,244800.0
17031400300,Census Tract 4003; Cook County; Illinois,226000.0
17031400400,Census Tract 4004; Cook County; Illinois,171400.0
17031400500,Census Tract 4005; Cook County; Illinois,429500.0
17031410100,Census Tract 4101; Cook County; Illinois,208500.0
17031410200,Census Tract 4102; Cook County; Illinois,292900.0
17031410500,Census Tract 4105; Cook County; Illinois,402600.0
17031410600,Census Tract 4106; Cook County; Illinois,322800.0
17031410700,Census Tract 4107; Cook County; Illinois,439200.0
17031410800,Census Tract 4108; Cook County; Illinois,367900.0
17031410900,Census Tract 4109; Cook County; Illinois,344600.0
17031411000,Census Tract 4110; Cook County; Illinois,184200.0
17031411100,Census Tract 4111; Cook County; Illinois,562500.0
17031411200,Census Tract 4112; Cook County; Illinois,490900.0
17031420100,Census Tract 4201; Cook County; Illinois,281700.0
17031420200,Census Tract 4202; Cook County; Illinois,403100.0
17031420300,Census Tract 4203; Cook County; Illinois,343800.0
17031420400,Census Tract 4204; Cook County; Illinois,260000.0
17031420500,Census Tract 4205; Cook County; Illinois,169200.0
17031420600,Census Tract 4206; Cook County; Illinois,143500.0
17031420800,Census Tract 4208; Cook County; Illinois,243800.0
17031421200,Census Tract 4212; Cook County; Illinois,225000.0
17031430101,Census Tract 4301.01; Cook County; Illinois,110900.0
17031430102,Census Tract 4301.02; Cook County; Illinois,204200.0
17031430200,Census Tract 4302; Cook County; Illinois,383800.0
